Dataset,Weight File,Patch Size,Overlap,Accuracy,F1 Score - Macro,F1 Score - Weighted
Validation,55_Final_time2024-08-16_best_5e_acc95.pth,256,0.0,0.489852163526747,0.3311263419631875,0.4779833452149078
Test,55_Final_time2024-08-16_best_5e_acc95.pth,256,0.0,0.3994108306037055,0.2909956865304667,0.38730984301630456
Validation,55_Final_time2024-08-16_best_5e_acc95.pth,256,0.2,0.48649876749413645,0.33201565801156513,0.47947911490424205
Test,55_Final_time2024-08-16_best_5e_acc95.pth,256,0.2,0.41074294514126247,0.30269272689089244,0.4045292825542754
Validation,53_Final_time2024-08-15_best_5e_acc94.pth,256,0.0,0.4961244061461881,0.37078007533068685,0.4840454822770458
Test,53_Final_time2024-08-15_best_5e_acc94.pth,256,0.0,0.4156283007727729,0.34085442545197814,0.4309087498152475
Validation,53_Final_time2024-08-15_best_5e_acc94.pth,256,0.2,0.49442256210196733,0.36872224380508967,0.4788421485840022
Test,53_Final_time2024-08-15_best_5e_acc94.pth,256,0.2,0.41982441478305393,0.34291271672787327,0.4324476857505028
Validation,51_Final_time2024-08-14_best_5e_acc94.pth,256,0.0,0.5098257227840587,0.3637619966693677,0.478924615141159
Test,51_Final_time2024-08-14_best_5e_acc94.pth,256,0.0,0.41336337725321454,0.3178776748168338,0.39955469383975184
Validation,51_Final_time2024-08-14_best_5e_acc94.pth,256,0.2,0.5029246419922918,0.36369465785441735,0.46609104051469663
Test,51_Final_time2024-08-14_best_5e_acc94.pth,256,0.2,0.43132662773132324,0.33128598415727145,0.4142363052865252
Validation,52_Final_time2024-08-15_best_5e_acc94.pth,256,0.0,0.5131455201369065,0.3753555115317387,0.49336380627581233
Test,52_Final_time2024-08-15_best_5e_acc94.pth,256,0.0,0.43470674090915257,0.32989230528758917,0.4299538107803138
Validation,52_Final_time2024-08-15_best_5e_acc94.pth,256,0.2,0.5070205916706313,0.3773695711638085,0.4837406434275262
Test,52_Final_time2024-08-15_best_5e_acc94.pth,256,0.2,0.42304958237542045,0.33200303973200307,0.4159122009666259
Validation,54_Final_time2024-08-16_best_5e_acc94.pth,256,0.0,0.500458269037752,0.3731324156184034,0.49870451631262896
Test,54_Final_time2024-08-16_best_5e_acc94.pth,256,0.0,0.40933916303846574,0.3374648993585962,0.41409509521216226
Validation,54_Final_time2024-08-16_best_5e_acc94.pth,256,0.2,0.491923584897294,0.36986655478080394,0.4874358263547717
Test,54_Final_time2024-08-16_best_5e_acc94.pth,256,0.2,0.4076017273796929,0.33025657918774837,0.41042477313277
Validation,242_aug4_time2024-08-10_best_2e_acc95.pth,256,0.0,0.4751977105425973,0.3299794375711796,0.46320469152722415
Test,242_aug4_time2024-08-10_best_2e_acc95.pth,256,0.0,0.4254602591196696,0.32490525955504573,0.4106386646518746
Validation,242_aug4_time2024-08-10_best_2e_acc95.pth,256,0.2,0.4775532453488081,0.3356679594409181,0.4658089805723401
Test,242_aug4_time2024-08-10_best_2e_acc95.pth,256,0.2,0.42136308881971574,0.3143042511467198,0.39241191954045784
Validation,243_aug4_time2024-08-10_best_3e_acc96.pth,256,0.0,0.4790913263956706,0.32600596843346685,0.463491420968364
Test,243_aug4_time2024-08-10_best_3e_acc96.pth,256,0.0,0.40941423839992946,0.31138109600771696,0.39678745616274613
Validation,243_aug4_time2024-08-10_best_3e_acc96.pth,256,0.2,0.477615103762374,0.32649149827436164,0.4671465667586588
Test,243_aug4_time2024-08-10_best_3e_acc96.pth,256,0.2,0.42095043924119735,0.30724670034947016,0.40578435137903207
Validation,244_aug4_time2024-08-10_best_2e_acc96.pth,256,0.0,0.4891980815137553,0.3168096826384559,0.47015648357545436
Test,244_aug4_time2024-08-10_best_2e_acc96.pth,256,0.0,0.4239881568484836,0.2834941313172448,0.3992872626368123
Validation,244_aug4_time2024-08-10_best_2e_acc96.pth,256,0.2,0.47836751204270583,0.3197879185462446,0.4633576088505556
Test,244_aug4_time2024-08-10_best_2e_acc96.pth,256,0.2,0.4197270605299208,0.2953223519214864,0.3865988144179928
Validation,245_aug4_time2024-08-11_best_5e_acc96.pth,256,0.0,0.4387768802479801,0.306781288816744,0.43787069631832654
Test,245_aug4_time2024-08-11_best_5e_acc96.pth,256,0.0,0.400140470928616,0.3029210576112177,0.38831424418234567
Validation,245_aug4_time2024-08-11_best_5e_acc96.pth,256,0.2,0.4380581277048486,0.3172498424391833,0.4408406971788532
Test,245_aug4_time2024-08-11_best_5e_acc96.pth,256,0.2,0.3893824683295356,0.28782458544094125,0.3703519086543628
Validation,241_aug4_time2024-08-10_best_5e_acc96.pth,256,0.0,0.467394894004887,0.318653553203,0.45733565224008177
Test,241_aug4_time2024-08-10_best_5e_acc96.pth,256,0.0,0.3930182192060683,0.2998891105713128,0.38769898476921877
Validation,241_aug4_time2024-08-10_best_5e_acc96.pth,256,0.2,0.4632743199666341,0.30518584780004576,0.455086703391606
Test,241_aug4_time2024-08-10_best_5e_acc96.pth,256,0.2,0.3852357864379883,0.2907341693662669,0.3791760996471278
Validation,255_aug5_time2024-08-11_best_5e_acc95.pth,256,0.0,0.4826289527436607,0.3270384152377536,0.46500301644682956
Test,255_aug5_time2024-08-11_best_5e_acc95.pth,256,0.0,0.4444396760728624,0.3247009405722189,0.42218847006195515
Validation,255_aug5_time2024-08-11_best_5e_acc95.pth,256,0.2,0.4821877520308535,0.3206044566114397,0.4662554657190094
Test,255_aug5_time2024-08-11_best_5e_acc95.pth,256,0.2,0.438721948199802,0.3201742894116898,0.4133884984121215
Validation,251_aug5_time2024-08-10_best_5e_acc94.pth,256,0.0,0.4823600247374967,0.3059476019077986,0.45809981606103034
Test,251_aug5_time2024-08-10_best_5e_acc94.pth,256,0.0,0.4030256536271837,0.3166391257606185,0.393414622989112
Validation,251_aug5_time2024-08-10_best_5e_acc94.pth,256,0.2,0.4812341266208225,0.3245106490795681,0.45842730000093723
Test,251_aug5_time2024-08-10_best_5e_acc94.pth,256,0.2,0.42762478192647296,0.335745420056363,0.41424401644520487
Validation,254_aug5_time2024-08-11_best_5e_acc95.pth,256,0.0,0.5047227093297192,0.33600070907701673,0.47699798945783173
Test,254_aug5_time2024-08-11_best_5e_acc95.pth,256,0.0,0.42850123511420357,0.29224037912467,0.4033982052456212
Validation,254_aug5_time2024-08-11_best_5e_acc95.pth,256,0.2,0.4998251597086589,0.3429923309736263,0.47479509487020577
Test,254_aug5_time2024-08-11_best_5e_acc95.pth,256,0.2,0.42567745844523114,0.29450381951252624,0.4031882689175792
Validation,253_aug5_time2024-08-10_best_2e_acc94.pth,256,0.0,0.4694178980639857,0.3207317994725754,0.45527644577103593
Test,253_aug5_time2024-08-10_best_2e_acc94.pth,256,0.0,0.3934200604756673,0.3114399204142048,0.39669068247375505
Validation,253_aug5_time2024-08-10_best_2e_acc94.pth,256,0.2,0.4731133289826222,0.33054708931943044,0.45705567124073754
Test,253_aug5_time2024-08-10_best_2e_acc94.pth,256,0.2,0.3875271744198269,0.305673206619863,0.3855244094494933
Validation,252_aug5_time2024-08-10_best_5e_acc95.pth,256,0.0,0.4754052936521351,0.3139354501327095,0.45325389250077297
Test,252_aug5_time2024-08-10_best_5e_acc95.pth,256,0.0,0.4149810208214654,0.3117606088281119,0.4098601242492914
Validation,252_aug5_time2024-08-10_best_5e_acc95.pth,256,0.2,0.47388407715365416,0.31592232768055084,0.45323413775597887
Test,252_aug5_time2024-08-10_best_5e_acc95.pth,256,0.2,0.41882408989800346,0.3091225186228538,0.40769586217228543
Validation,305_balanced0_time2024-08-14_best_2e_acc97.pth,256,0.0,0.4745644789475661,0.32294187783775746,0.4596937748829153
Test,305_balanced0_time2024-08-14_best_2e_acc97.pth,256,0.0,0.41138497988382977,0.29360276110826083,0.39928014139061174
Validation,305_balanced0_time2024-08-14_best_2e_acc97.pth,256,0.2,0.47127426180065185,0.31610124455091093,0.4565787432250399
Test,305_balanced0_time2024-08-14_best_2e_acc97.pth,256,0.2,0.41179190741644967,0.3096287938343654,0.4044896903631447
Validation,303_balanced0_time2024-08-13_best_4e_acc97.pth,256,0.0,0.49906541547204697,0.32103214367643546,0.48193834137709674
Test,303_balanced0_time2024-08-13_best_4e_acc97.pth,256,0.0,0.43850093417697483,0.3296465524373069,0.43037505471240484
Validation,303_balanced0_time2024-08-13_best_4e_acc97.pth,256,0.2,0.49485975249200803,0.32504046102797035,0.4796658430880227
Test,303_balanced0_time2024-08-13_best_4e_acc97.pth,256,0.2,0.43169964684380424,0.32476679510102957,0.41709755167355606
Validation,301_balanced0_time2024-08-12_best_5e_acc97.pth,256,0.0,0.4662798531035073,0.313753505995552,0.4538914852439528
Test,301_balanced0_time2024-08-12_best_5e_acc97.pth,256,0.0,0.407257080078125,0.3120856459745423,0.40225139466772725
Validation,301_balanced0_time2024-08-12_best_5e_acc97.pth,256,0.2,0.4671915983542418,0.31329035523003784,0.4527501378902658
Test,301_balanced0_time2024-08-12_best_5e_acc97.pth,256,0.2,0.41276272137959796,0.3058564339210155,0.4016879699785695
Validation,304_balanced0_time2024-08-14_best_5e_acc97.pth,256,0.0,0.48615110837496245,0.33400973047385335,0.4572895410023848
Test,304_balanced0_time2024-08-14_best_5e_acc97.pth,256,0.0,0.4258919292026096,0.3237266808602029,0.41650358363915074
Validation,304_balanced0_time2024-08-14_best_5e_acc97.pth,256,0.2,0.48759808499588925,0.3352415433471262,0.4604049701024643
Test,304_balanced0_time2024-08-14_best_5e_acc97.pth,256,0.2,0.4211261007520888,0.3113740581826009,0.4062327113871115
Validation,302_balanced0_time2024-08-13_best_5e_acc97.pth,256,0.0,0.48666745373326487,0.31852426516797616,0.4678242866839532
Test,302_balanced0_time2024-08-13_best_5e_acc97.pth,256,0.0,0.4197872214847141,0.29928188809582656,0.3974122540618517
Validation,302_balanced0_time2024-08-13_best_5e_acc97.pth,256,0.2,0.487503304440751,0.31860684500496206,0.47007283844485037
Test,302_balanced0_time2024-08-13_best_5e_acc97.pth,256,0.2,0.4344938596089681,0.3071175917674123,0.40808449070834124
Validation,221_aug2_time2024-08-07_best_5e_acc97.pth,256,0.0,0.4750725998837724,0.3455018226362781,0.4596980193712506
Test,221_aug2_time2024-08-07_best_5e_acc97.pth,256,0.0,0.4132002724541558,0.3227984418129196,0.4033616527822112
Validation,221_aug2_time2024-08-07_best_5e_acc97.pth,256,0.2,0.4668229991554195,0.34565388517014867,0.45174705440019125
Test,221_aug2_time2024-08-07_best_5e_acc97.pth,256,0.2,0.4160011609395345,0.31309988102694886,0.3981295035329521
Validation,222_aug2_time2024-08-08_best_5e_acc97.pth,256,0.0,0.4793758066291483,0.31987503504704023,0.4692856229519107
Test,222_aug2_time2024-08-08_best_5e_acc97.pth,256,0.0,0.4042428334554036,0.2865648264366839,0.3908242233324565
Validation,222_aug2_time2024-08-08_best_5e_acc97.pth,256,0.2,0.48675078204554373,0.33914379707674897,0.47708602966144487
Test,222_aug2_time2024-08-08_best_5e_acc97.pth,256,0.2,0.40738821029663086,0.27747191006879823,0.38215245455511204
Validation,223_aug2_time2024-08-08_best_5e_acc96.pth,256,0.0,0.4301660896366478,0.29859679853341414,0.42201223405319965
Test,223_aug2_time2024-08-08_best_5e_acc96.pth,256,0.0,0.41786662737528485,0.2958692581213892,0.391100354964182
Validation,223_aug2_time2024-08-08_best_5e_acc96.pth,256,0.2,0.43486040881556326,0.29237204021125207,0.42360762471922697
Test,223_aug2_time2024-08-08_best_5e_acc96.pth,256,0.2,0.40591851870218915,0.28247996886610777,0.370593875363595
Validation,224_aug2_time2024-08-09_best_5e_acc97.pth,256,0.0,0.4843981734707824,0.33479945530745087,0.4759508913748324
Test,224_aug2_time2024-08-09_best_5e_acc97.pth,256,0.0,0.41417087448967826,0.2964493319215968,0.40632236707617886
Validation,224_aug2_time2024-08-09_best_5e_acc97.pth,256,0.2,0.4822437416793954,0.33348241258344125,0.47267065765586763
Test,224_aug2_time2024-08-09_best_5e_acc97.pth,256,0.2,0.40827899509006077,0.2859557498649356,0.3937130667681137
Validation,225_aug2_time2024-08-09_best_2e_acc96.pth,256,0.0,0.4948536799504207,0.3555786695690552,0.46574620056232297
Test,225_aug2_time2024-08-09_best_2e_acc96.pth,256,0.0,0.44696791966756183,0.3398688810456655,0.42927259210070307
Validation,225_aug2_time2024-08-09_best_2e_acc96.pth,256,0.2,0.49338697775816304,0.35833656011303416,0.4651790040742754
Test,225_aug2_time2024-08-09_best_2e_acc96.pth,256,0.2,0.4359689818488227,0.32557961126501334,0.4116285276894852
Validation,211_aug1_time2024-08-07_best_5e_acc97.pth,256,0.0,0.4693340399326422,0.31563091430883883,0.4591046499754249
Test,211_aug1_time2024-08-07_best_5e_acc97.pth,256,0.0,0.4003151257832845,0.2958210574500653,0.3986124082524893
Validation,211_aug1_time2024-08-07_best_5e_acc97.pth,256,0.2,0.4703850623888847,0.30773898631167707,0.45983364965071744
Test,211_aug1_time2024-08-07_best_5e_acc97.pth,256,0.2,0.39841286341349286,0.301617588971407,0.3951387931507076
Validation,212_aug1_time2024-08-07_best_2e_acc96.pth,256,0.0,0.4574132250924396,0.3180106779573065,0.4482676633191819
Test,212_aug1_time2024-08-07_best_2e_acc96.pth,256,0.0,0.3884234693315294,0.2943309901272867,0.3845689003624394
Validation,212_aug1_time2024-08-07_best_2e_acc96.pth,256,0.2,0.4537524850959452,0.3218401821877417,0.44468220275439013
Test,212_aug1_time2024-08-07_best_2e_acc96.pth,256,0.2,0.3855234516991509,0.3022684000963207,0.37820990899791607
Validation,215_aug1_time2024-08-09_best_3e_acc97.pth,256,0.0,0.45548536838629305,0.29506600259150295,0.43376678884619163
Test,215_aug1_time2024-08-09_best_3e_acc97.pth,256,0.0,0.405894226498074,0.2919998477524569,0.4010291253174702
Validation,215_aug1_time2024-08-09_best_3e_acc97.pth,256,0.2,0.4472357676579402,0.29494605953940845,0.42653900626950836
Test,215_aug1_time2024-08-09_best_3e_acc97.pth,256,0.2,0.4097161557939317,0.2902664673404333,0.39840332179212523
Validation,214_aug1_time2024-08-09_best_5e_acc97.pth,256,0.0,0.45378050844893497,0.29879135575609517,0.43683239369732413
Test,214_aug1_time2024-08-09_best_5e_acc97.pth,256,0.0,0.3864162762959798,0.2803001191698142,0.3660237888783431
Validation,214_aug1_time2024-08-09_best_5e_acc97.pth,256,0.2,0.45853860969217414,0.3068085511400856,0.43876655095555456
Test,214_aug1_time2024-08-09_best_5e_acc97.pth,256,0.2,0.3832937876383464,0.28055698385467254,0.3548761958532687
Validation,213_aug1_time2024-08-08_best_2e_acc97.pth,256,0.0,0.478403319660415,0.3267952323346842,0.4595869414558707
Test,213_aug1_time2024-08-08_best_2e_acc97.pth,256,0.0,0.4177996582455105,0.30907041538977775,0.42102188884420594
Validation,213_aug1_time2024-08-08_best_2e_acc97.pth,256,0.2,0.4695727845542451,0.31839226777061125,0.4508303149584242
