Dataset,Weight File,Patch Size,Overlap,Accuracy,F1 Score - Macro,F1 Score - Weighted
Test,213_aug1_time2024-08-08_best_2e_acc97.pth,256,0.2,0.42867350578308105,0.31938570811077127,0.42377745514143667
Validation,12_filtered_time2024-08-08_best_1e_acc98.pth,256,0.0,0.47014896686260516,0.31855910010927113,0.46912590398069354
Test,12_filtered_time2024-08-08_best_1e_acc98.pth,256,0.0,0.40845052401224774,0.28729833847650305,0.3917468105943443
Validation,12_filtered_time2024-08-08_best_1e_acc98.pth,256,0.2,0.4683532959375626,0.31974139770125887,0.46966702518725834
Test,12_filtered_time2024-08-08_best_1e_acc98.pth,256,0.2,0.39577198028564453,0.2824039286648311,0.3772318871989902
Validation,14_filtered_time2024-08-09_best_5e_acc98.pth,256,0.0,0.44718104142409104,0.27215042446169074,0.4275826783511162
Test,14_filtered_time2024-08-09_best_5e_acc98.pth,256,0.0,0.364420043097602,0.24138727397643106,0.3292009404927158
Validation,14_filtered_time2024-08-09_best_5e_acc98.pth,256,0.2,0.4403742847279606,0.2626023218242911,0.42213565079269205
Test,14_filtered_time2024-08-09_best_5e_acc98.pth,256,0.2,0.3738681740230984,0.234929787332143,0.33611598897738504
Validation,15_filtered_time2024-08-09_best_5e_acc98.pth,256,0.0,0.44171396891276044,0.29672883572008907,0.4316303407243009
Test,15_filtered_time2024-08-09_best_5e_acc98.pth,256,0.0,0.38795015547010636,0.2671797167890396,0.3595576454236883
Validation,15_filtered_time2024-08-09_best_5e_acc98.pth,256,0.2,0.4432243118938218,0.2961451986808305,0.4348916599086337
Test,15_filtered_time2024-08-09_best_5e_acc98.pth,256,0.2,0.3827061918046739,0.26519994619341963,0.35403255107658654
Validation,13_filtered_time2024-08-08_best_5e_acc98.pth,256,0.0,0.3876001325427976,0.24989423032764274,0.37899633309684416
Test,13_filtered_time2024-08-08_best_5e_acc98.pth,256,0.0,0.35174865192837185,0.265149040633751,0.33071083258557177
Validation,13_filtered_time2024-08-08_best_5e_acc98.pth,256,0.2,0.38614643129528076,0.2411727646288291,0.3760844363091237
Test,13_filtered_time2024-08-08_best_5e_acc98.pth,256,0.2,0.35114044613308376,0.25665186548107355,0.3194819522016011
Validation,11_filtered_time2024-08-08_best_4e_acc98.pth,256,0.0,0.4254035949707031,0.30346614466151467,0.41388018100456003
Test,11_filtered_time2024-08-08_best_4e_acc98.pth,256,0.0,0.38741813765631783,0.2499328272222435,0.35158032593581845
Validation,11_filtered_time2024-08-08_best_4e_acc98.pth,256,0.2,0.44150223691239315,0.31954484412906875,0.4286835445477167
Test,11_filtered_time2024-08-08_best_4e_acc98.pth,256,0.2,0.3933340708414714,0.26483885295194837,0.3574903796759463
Validation,202_aug0_time2024-08-08_best_4e_acc97.pth,256,0.0,0.47181895655444545,0.29451043512019653,0.44901600019566823
Test,202_aug0_time2024-08-08_best_4e_acc97.pth,256,0.0,0.42210867669847274,0.31069127775318683,0.40181537799321876
Validation,202_aug0_time2024-08-08_best_4e_acc97.pth,256,0.2,0.47015909863333416,0.3003269366011621,0.44638690010635595
Test,202_aug0_time2024-08-08_best_4e_acc97.pth,256,0.2,0.4210347334543864,0.3164170809430364,0.39578218335841814
Validation,204_aug0_time2024-08-09_best_4e_acc97.pth,256,0.0,0.46797711625058425,0.3475026848568892,0.4489221937906048
Test,204_aug0_time2024-08-09_best_4e_acc97.pth,256,0.0,0.3945101367102729,0.31947853358932393,0.4009533752809622
Validation,204_aug0_time2024-08-09_best_4e_acc97.pth,256,0.2,0.4622464628301115,0.3257224670569512,0.4440322857915582
Test,204_aug0_time2024-08-09_best_4e_acc97.pth,256,0.2,0.3888167805141873,0.3097599417284961,0.39183209501833727
Validation,203_aug0_time2024-08-08_best_2e_acc97.pth,256,0.0,0.4579313473823743,0.3053874589815995,0.43135291125095837
Test,203_aug0_time2024-08-08_best_2e_acc97.pth,256,0.0,0.39238037003411186,0.30548330405492174,0.38453759026009
Validation,203_aug0_time2024-08-08_best_2e_acc97.pth,256,0.2,0.457703492580316,0.306026595467077,0.4338272741543194
Test,203_aug0_time2024-08-08_best_2e_acc97.pth,256,0.2,0.3927619722154405,0.30801743878163246,0.381548670077121
Validation,201_aug0_time2024-08-07_best_5e_acc97.pth,256,0.0,0.49753193977551585,0.3382025703305223,0.48518374113821616
Test,201_aug0_time2024-08-07_best_5e_acc97.pth,256,0.0,0.4263371361626519,0.3263126996502873,0.4319396998143124
Validation,201_aug0_time2024-08-07_best_5e_acc97.pth,256,0.2,0.49885078984448034,0.3492882131614261,0.48720152559930874
Test,201_aug0_time2024-08-07_best_5e_acc97.pth,256,0.2,0.42177067862616646,0.3339749861872324,0.4174197663000942
Validation,205_aug0_time2024-08-10_best_5e_acc97.pth,256,0.0,0.4438702999017177,0.2984753973418593,0.4369991467939413
Test,205_aug0_time2024-08-10_best_5e_acc97.pth,256,0.0,0.38930394914415145,0.3134213951146815,0.39132608940932284
Validation,205_aug0_time2024-08-10_best_5e_acc97.pth,256,0.2,0.43235740498599845,0.2860836209056197,0.4252152203484676
Test,205_aug0_time2024-08-10_best_5e_acc97.pth,256,0.2,0.38994161287943524,0.3107036042396081,0.38993952572150703
Validation,43_background_time2024-08-10_best_2e_acc98.pth,256,0.0,0.37221412169627655,0.2870417307087169,0.4098774989939947
Test,43_background_time2024-08-10_best_2e_acc98.pth,256,0.0,0.350422117445204,0.27266512139549415,0.38156763399934895
Validation,43_background_time2024-08-10_best_2e_acc98.pth,256,0.2,0.38510748871371275,0.30639191214316863,0.42103780784242756
Test,43_background_time2024-08-10_best_2e_acc98.pth,256,0.2,0.35107583469814724,0.2761749766590308,0.37636341511400273
Validation,41_background_time2024-08-09_best_5e_acc97.pth,256,0.0,0.4614667647924179,0.31464414261858387,0.41593165437827323
Test,41_background_time2024-08-09_best_5e_acc97.pth,256,0.0,0.346945153342353,0.28095102797842714,0.3225076948242517
Validation,41_background_time2024-08-09_best_5e_acc97.pth,256,0.2,0.4510071664793879,0.30835694885814624,0.39967608656451126
Test,41_background_time2024-08-09_best_5e_acc97.pth,256,0.2,0.33923768997192383,0.27516768573342004,0.3084498934725117
Validation,42_background_time2024-08-10_best_5e_acc98.pth,256,0.0,0.4530807234283186,0.3182336433342717,0.4324559346274309
Test,42_background_time2024-08-10_best_5e_acc98.pth,256,0.0,0.3650949266221788,0.307438608889027,0.3597099195059102
Validation,42_background_time2024-08-10_best_5e_acc98.pth,256,0.2,0.45676336532984024,0.3280566617660304,0.4331323658682289
Test,42_background_time2024-08-10_best_5e_acc98.pth,256,0.2,0.3492257330152724,0.28644726243033364,0.3349681276959384
Validation,44_background_time2024-08-10_best_4e_acc97.pth,256,0.0,0.4912560780843099,0.33358354078651475,0.4844186043378606
Test,44_background_time2024-08-10_best_4e_acc97.pth,256,0.0,0.412073294321696,0.2990443822845251,0.40623733605202916
Validation,44_background_time2024-08-10_best_4e_acc97.pth,256,0.2,0.49001824957692725,0.3432585077056576,0.47993774464039374
Test,44_background_time2024-08-10_best_4e_acc97.pth,256,0.2,0.39598096741570366,0.2991632452160302,0.38761225296554247
Validation,45_background_time2024-08-11_best_4e_acc98.pth,256,0.0,0.48195583799965364,0.3462288543249958,0.4728637854980834
Test,45_background_time2024-08-11_best_4e_acc98.pth,256,0.0,0.3763197527991401,0.2982497682437063,0.37366004011120935
Validation,45_background_time2024-08-11_best_4e_acc98.pth,256,0.2,0.4765411442161625,0.3516540908374191,0.4672266222578301
Test,45_background_time2024-08-11_best_4e_acc98.pth,256,0.2,0.38014880816141766,0.30542186208024796,0.3825057265536205
Validation,315_balanced1_time2024-08-16_5e_acc97.pth,256,0.0,0.47050962692651993,0.30625038972221297,0.454582668708833
Test,315_balanced1_time2024-08-16_5e_acc97.pth,256,0.0,0.41816841231452095,0.3142179073328884,0.40695557698691426
Validation,315_balanced1_time2024-08-16_5e_acc97.pth,256,0.2,0.4687875111897786,0.30751194318940844,0.453630314582987
Test,315_balanced1_time2024-08-16_5e_acc97.pth,256,0.2,0.39353195826212567,0.29049060600455917,0.3784645393011685
Validation,311_balanced1_time2024-08-12_best_5e_acc97.pth,256,0.0,0.4537810790233123,0.30508990154721394,0.4398296061284066
Test,311_balanced1_time2024-08-12_best_5e_acc97.pth,256,0.0,0.4041832553015815,0.28697450777090405,0.38467571578438187
Validation,311_balanced1_time2024-08-12_best_5e_acc97.pth,256,0.2,0.4541188019972581,0.3049027979109827,0.438781820926589
Test,311_balanced1_time2024-08-12_best_5e_acc97.pth,256,0.2,0.4005945258670383,0.2960101464798999,0.3709057877665766
Validation,312_balanced1_time2024-08-13_best_5e_acc97.pth,256,0.0,0.42243391835791433,0.3148813586528399,0.4194469565044145
Test,312_balanced1_time2024-08-13_best_5e_acc97.pth,256,0.0,0.38980579376220703,0.26978203565260245,0.36451132465945635
Validation,312_balanced1_time2024-08-13_best_5e_acc97.pth,256,0.2,0.42370569604074854,0.2955307323871281,0.41891502220794236
Test,312_balanced1_time2024-08-13_best_5e_acc97.pth,256,0.2,0.37962569130791557,0.2769262616218703,0.3504282913534168
Validation,314_balanced1_time2024-08-15_best_5e_acc97.pth,256,0.0,0.4610843006362263,0.31347235815781704,0.44861097433337455
Test,314_balanced1_time2024-08-15_best_5e_acc97.pth,256,0.0,0.4142405456966824,0.3271200906130241,0.42345459439124866
Validation,314_balanced1_time2024-08-15_best_5e_acc97.pth,256,0.2,0.4631967137002537,0.31669821898705314,0.4523855268100597
Test,314_balanced1_time2024-08-15_best_5e_acc97.pth,256,0.2,0.3969149589538574,0.29874402130536953,0.39616469088178535
Validation,313_balanced1_time2024-08-14_best_5e_acc97.pth,256,0.0,0.46532777639535755,0.32955420408768604,0.4539378695077711
Test,313_balanced1_time2024-08-14_best_5e_acc97.pth,256,0.0,0.41762344042460126,0.30440741247881936,0.405464855966791
Validation,313_balanced1_time2024-08-14_best_5e_acc97.pth,256,0.2,0.4628288725502471,0.3198097018652543,0.4521782771069417
Test,313_balanced1_time2024-08-14_best_5e_acc97.pth,256,0.2,0.4196899996863471,0.3058567174349845,0.40372990922569096
Validation,235_aug3_time2024-08-09_best_5e_acc96.pth,256,0.0,0.4553511285374307,0.3102806484697599,0.4413094551908995
Test,235_aug3_time2024-08-09_best_5e_acc96.pth,256,0.0,0.38958538903130424,0.2899898319220436,0.384691037514169
Validation,235_aug3_time2024-08-09_best_5e_acc96.pth,256,0.2,0.44783480554564387,0.3085851561722915,0.4340039459672814
Test,235_aug3_time2024-08-09_best_5e_acc96.pth,256,0.2,0.37453627586364746,0.29618720780019187,0.36579389979058874
Validation,231_aug3_time2024-08-08_best_5e_acc97.pth,256,0.0,0.46585952726184815,0.3295744974872079,0.46471226841758856
Test,231_aug3_time2024-08-08_best_5e_acc97.pth,256,0.0,0.3997763262854682,0.2866680280168138,0.38735394287549696
Validation,231_aug3_time2024-08-08_best_5e_acc97.pth,256,0.2,0.46815528217543906,0.3386812738637691,0.46674506326451276
Test,231_aug3_time2024-08-08_best_5e_acc97.pth,256,0.2,0.40137971772087944,0.29459300480131134,0.39016548401185164
Validation,232_aug3_time2024-08-08_best_5e_acc96.pth,256,0.0,0.49848777412349343,0.33227346745425995,0.47476228758993716
Test,232_aug3_time2024-08-08_best_5e_acc96.pth,256,0.0,0.4174217912885878,0.3078571999829621,0.41769476290639346
Validation,232_aug3_time2024-08-08_best_5e_acc96.pth,256,0.2,0.49341212378607857,0.33663585338390756,0.46926630629580696
Test,232_aug3_time2024-08-08_best_5e_acc96.pth,256,0.2,0.41377192073398167,0.3022963205272692,0.40642272662557816
Validation,234_aug3_time2024-08-08_best_3e_acc97.pth,256,0.0,0.4804985828888722,0.3182100767508954,0.4632913943729298
Test,234_aug3_time2024-08-08_best_3e_acc97.pth,256,0.0,0.4265839258829753,0.2850546076975722,0.4246752618834881
Validation,234_aug3_time2024-08-08_best_3e_acc97.pth,256,0.2,0.48409754598242605,0.33473080065660277,0.4693460963963378
Test,234_aug3_time2024-08-08_best_3e_acc97.pth,256,0.2,0.42600875430636936,0.31873613151516333,0.41609088280719647
Validation,233_aug3_time2024-08-08_best_4e_acc97.pth,256,0.0,0.47221211490468085,0.32245653916368966,0.4522536570117002
Test,233_aug3_time2024-08-08_best_4e_acc97.pth,256,0.0,0.41806546847025555,0.3230778653500177,0.39636017026097964
Validation,233_aug3_time2024-08-08_best_4e_acc97.pth,256,0.2,0.47018322577843297,0.3273270734728594,0.4523348390111614
Test,233_aug3_time2024-08-08_best_4e_acc97.pth,256,0.2,0.40688980950249565,0.3020593111149681,0.37728096464912175
Validation,05_base_time2024-08-09_5e_acc96.pth,256,0.0,0.37368860815325355,0.2646922620308882,0.35250171895290666
Test,05_base_time2024-08-09_5e_acc96.pth,256,0.0,0.36686913172403973,0.24949024444926302,0.31804404781956375
Validation,05_base_time2024-08-09_5e_acc96.pth,256,0.2,0.37759866469945663,0.27709588703743937,0.35727769545337806
Test,05_base_time2024-08-09_5e_acc96.pth,256,0.2,0.36792927318149143,0.251139319314805,0.31649625100616885
Validation,01_base_time2024-08-07_5e_acc96.pth,256,0.0,0.4175059408204168,0.27977539259553397,0.4024469916123243
Test,01_base_time2024-08-07_5e_acc96.pth,256,0.0,0.36497704188028973,0.2515268480001722,0.3381436334065644
Validation,01_base_time2024-08-07_5e_acc96.pth,256,0.2,0.42122508317996293,0.2867048668664939,0.40992636801414284
Test,01_base_time2024-08-07_5e_acc96.pth,256,0.2,0.3686646090613471,0.23939390483481374,0.33878440055395226
Validation,03_base_time2024-08-08_4e_acc96.pth,256,0.0,0.35586038410154164,0.2609852667805108,0.3398559347379251
Test,03_base_time2024-08-08_4e_acc96.pth,256,0.0,0.37978217336866593,0.25072376098591237,0.3348834203587536
Validation,03_base_time2024-08-08_4e_acc96.pth,256,0.2,0.36597937396448904,0.2774953256422186,0.3480564169078715
Test,03_base_time2024-08-08_4e_acc96.pth,256,0.2,0.3895789517296685,0.25985848439370035,0.34611629012196815
Validation,02_base_time2024-08-07_5e_acc96.pth,256,0.0,0.4861022998125125,0.33833843557388577,0.4700064220112049
Test,02_base_time2024-08-07_5e_acc96.pth,256,0.0,0.44069907400343156,0.3239631209562761,0.43195103736893853
Validation,02_base_time2024-08-07_5e_acc96.pth,256,0.2,0.4827094526372404,0.34063110539898855,0.4691752441915108
Test,02_base_time2024-08-07_5e_acc96.pth,256,0.2,0.4239997598859999,0.3219686921989502,0.4125955296106972
Validation,04_base_time2024-08-08_5e_acc96.pth,256,0.0,0.4431680043538411,0.298917880316926,0.440964442195758
Test,04_base_time2024-08-08_5e_acc96.pth,256,0.0,0.4412396219041612,0.32714242230558793,0.4332596046465295
Validation,04_base_time2024-08-08_5e_acc96.pth,256,0.2,0.4323822086692875,0.29470106512383204,0.43161712994101886
Test,04_base_time2024-08-08_5e_acc96.pth,256,0.2,0.43423647350735134,0.3304908515373201,0.42824276820416984
